   Compiling codewhale-app-server v0.9.13 (/Users/yfz/Codewhale-MedSci/crates/app-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.15s
     Running unittests src/lib.rs (target/debug/deps/codewhale_app_server-dc1d7f8cc984c4b5)

running 105 tests
test chat_completions::tests::active_custom_endpoint_is_not_hijacked_by_known_foreign_alias ... ok
test chat_completions::tests::configured_provider_is_required_for_each_official_alias ... ok
test chat_completions::tests::configured_together_authority_canonicalizes_its_own_inkling_aliases ... ok
test chat_completions::tests::configured_together_inkling_alias_is_normalized_when_model_is_omitted ... ok
test chat_completions::tests::custom_endpoint_never_resolves_ambient_provider_env ... ok
test chat_completions::tests::default_deepseek_route_cannot_claim_foreign_official_aliases ... ok
test chat_completions::tests::custom_endpoint_preserves_known_registry_alias_verbatim ... ok
test chat_completions::tests::disabled_auth_never_resolves_configured_or_ambient_credentials ... ok
test chat_completions::tests::every_official_deepseek_endpoint_canonicalizes_retired_aliases ... ok
test chat_completions::tests::foreign_model_is_rejected_before_credentials_or_headers_can_cross ... ok
test chat_completions::tests::app_authorization_is_not_forwarded_when_upstream_auth_is_disabled ... ok
test chat_completions::tests::configured_provider_credential_is_the_only_outbound_bearer ... ok
test chat_completions::tests::known_deepseek_model_under_zai_is_rejected_instead_of_switching_credentials ... ok
test chat_completions::tests::non_chat_completions_provider_rejected ... ok
test chat_completions::tests::official_configured_alias_is_canonicalized_when_model_is_omitted ... ok
test chat_completions::tests::opencode_go_app_route_uses_model_protocol_without_cross_provider_fallback ... ok
test chat_completions::tests::opencode_zen_app_route_uses_the_resolved_model_protocol ... ok
test chat_completions::tests::forwards_messages_and_tools ... ok
test chat_completions::tests::providerless_together_aliases_are_rejected_under_deepseek_authority ... ok
test chat_completions::tests::configured_api_key_takes_priority_over_incoming_bearer ... ok
test chat_completions::tests::configured_api_key_used_when_no_bearer_in_request ... ok
test chat_completions::tests::shared_alias_stays_inside_the_configured_provider ... ok
test chat_completions::tests::insecure_tls_skip_verify_is_rejected ... ok
test chat_completions::tests::unknown_model_under_zai_never_infers_deepseek_provider_authority ... ok
test chat_completions::tests::upstream_url_beta_base_preserves_strict_chat_completions ... ok
test chat_completions::tests::upstream_url_beta_base_uses_v1_for_ordinary_chat_completions ... ok
test chat_completions::tests::upstream_url_defaults_to_v1_chat_completions ... ok
test chat_completions::tests::upstream_url_preserves_arcee_api_v1_base ... ok
test chat_completions::tests::upstream_url_respects_path_suffix ... ok
test chat_completions::tests::configured_model_preserved_when_provided ... ok
test chat_completions::tests::upstream_url_strips_trailing_slash ... ok
test daemon_socket::platform::tests::registry_claim_is_exclusive_until_the_owner_leaves ... ok
test daemon_socket::platform::tests::removing_a_guest_keeps_the_owner ... ok
test daemon_socket::tests::explicit_codewhale_home_isolates_the_daemon ... ok
test daemon_socket::tests::attach_mode_defaults_to_guest ... ok
test daemon_socket::tests::explicit_path_wins ... ok
test daemon_socket::tests::linux_defaults_to_dot_codewhale_run ... ok
test daemon_socket::tests::macos_defaults_to_application_support ... ok
test daemon_socket::tests::no_home_is_a_typed_error ... ok
test daemon_socket::tests::over_long_paths_are_refused_before_bind ... ok
test daemon_socket::tests::unsupported_platform_error_names_the_named_pipe ... ok
test daemon_socket::tests::xdg_runtime_dir_beats_home_layouts ... ok
test tests::app_server_options_debug_does_not_leak_token ... ok
test tests::auth_token_empty_string_fails ... ok
test tests::auth_token_explicit_allows_non_loopback_bind ... ok
test tests::auth_token_explicit_is_preserved ... ok
test tests::auth_token_generated_when_none_provided ... ok
test chat_completions::tests::default_model_injected_when_omitted ... ok
test chat_completions::tests::root_deepseek_compatibility_fields_reach_the_configured_upstream ... ok
test chat_completions::tests::custom_together_endpoint_preserves_explicit_inkling_model_ids ... ok
test tests::build_state_keeps_resolved_explicit_config_path ... ok
test tests::build_state_loads_permissions_into_runtime_policy ... ok
test tests::capabilities_method_set_is_stable ... ok
test tests::config_reload_returns_error_when_disk_config_is_invalid ... ok
test tests::config_set_invalidates_cached_stdio_bridge ... ok
test chat_completions::tests::streaming_request_rejected ... ok
test tests::cors_layer_adds_extra_origins ... ok
test tests::cors_layer_includes_default_origins ... ok
test tests::cors_layer_skips_empty_origins ... ok
test tests::default_cors_origins_include_common_dev_ports ... ok
test tests::config_reload_invalidates_cached_stdio_bridge ... ok
test tests::config_set_propagates_to_runtime_config_without_touching_exec_policy ... ok
test tests::config_unset_propagates_to_runtime_config ... ok
test tests::empty_prompt_is_rejected_before_any_runtime_work ... ok
test tests::generated_auth_status_does_not_render_token ... ok
test tests::desktop_approval_is_delivered_while_streaming_without_bridge_lock ... ok
test tests::cors_does_not_allow_arbitrary_origins ... ok
test tests::config_reload_refreshes_runtime_config_and_exec_policy_from_disk ... ok
test tests::failed_config_set_keeps_the_stdio_bridge ... ok
test tests::every_advertised_capability_is_dispatchable ... ok
test tests::insecure_no_auth_on_loopback_returns_none ... ok
test tests::insecure_no_auth_on_non_loopback_fails_fast ... ok
test chat_completions::tests::requires_bearer_token_when_auth_enabled ... ok
test tests::http_app_routes_require_bearer_token_when_auth_enabled ... ok
test tests::jsonrpc_error_codes ... ok
test tests::jsonrpc_error_format ... ok
test tests::jsonrpc_result_format ... ok
test tests::jsonrpc_result_null_id ... ok
test tests::non_loopback_bind_without_auth_fails_fast ... ok
test tests::http_config_get_redacts_sensitive_values_after_auth ... ok
test tests::params_or_object_passthrough_for_non_null ... ok
test tests::params_or_object_returns_object_for_null ... ok
test tests::http_thread_message_without_a_runtime_is_a_typed_error ... ok
test tests::http_thread_message_runs_the_turn_instead_of_queueing_it ... ok
test tests::runtime_bridge_command_keeps_auth_token_out_of_argv ... ok
test tests::runtime_image_daemon_all_input_families_preserve_images ... ok
test tests::runtime_image_daemon_bridge_checks_transport_and_forwards_exact_wire ... ok
test tests::runtime_read_paths_run_concurrently ... ok
test tests::interrupting_an_idle_thread_is_not_an_error ... ok
test tests::prompt_without_a_reachable_runtime_fails_explicitly ... ok
test tests::prompt_request_executes_a_genuine_model_turn ... ok
test tests::stdio_runtime_bridge_applies_thread_start_hints ... ok
